{\rtf1\ansi\ansicpg1252\cocoartf2759
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;\red216\green216\blue219;
}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000\c0;\cssrgb\c87759\c87761\c88609;
}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs24 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec4 year,round,winner,opponent,winner_goals,opponent_goals\
2018,Final,France,Croatia,4,2\
2018,Third Place,Belgium,England,2,0\
2018,Semi-Final,Croatia,England,2,1\
2018,Semi-Final,France,Belgium,1,0\
2018,Quarter-Final,Croatia,Russia,3,2\
2018,Quarter-Final,England,Sweden,2,0\
2018,Quarter-Final,Belgium,Brazil,2,1\
2018,Quarter-Final,France,Uruguay,2,0\
2018,Eighth-Final,England,Colombia,2,1\
2018,Eighth-Final,Sweden,Switzerland,1,0\
2018,Eighth-Final,Belgium,Japan,3,2\
2018,Eighth-Final,Brazil,Mexico,2,0\
2018,Eighth-Final,Croatia,Denmark,2,1\
2018,Eighth-Final,Russia,Spain,2,1\
2018,Eighth-Final,Uruguay,Portugal,2,1\
2018,Eighth-Final,France,Argentina,4,3\
2014,Final,Germany,Argentina,1,0\
2014,Third Place,Netherlands,Brazil,3,0\
2014,Semi-Final,Argentina,Netherlands,1,0\
2014,Semi-Final,Germany,Brazil,7,1\
2014,Quarter-Final,Netherlands,Costa Rica,1,0\
2014,Quarter-Final,Argentina,Belgium,1,0\
2014,Quarter-Final,Brazil,Colombia,2,1\
2014,Quarter-Final,Germany,France,1,0\
2014,Eighth-Final,Brazil,Chile,2,1\
2014,Eighth-Final,Colombia,Uruguay,2,0\
2014,Eighth-Final,France,Nigeria,2,0\
2014,Eighth-Final,Germany,Algeria,2,1\
2014,Eighth-Final,Netherlands,Mexico,2,1\
2014,Eighth-Final,Costa Rica,Greece,2,1\
2014,Eighth-Final,Argentina,Switzerland,1,0\
2014,Eighth-Final,Belgium,United States,2,1\
\
}
